=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
   Olp Incoming Event Cnt                             :             396 : 2019-02-28 16:12:29 : 2019-02-28 16:13:11
   Olp Incoming Valid Dsp Command Cnt                 :             198 : 2019-02-28 16:12:29 : 2019-02-28 16:13:11
   Olp Incoming Valid Pkt Cnt                         :             125 : 2019-02-28 16:12:29 : 2019-02-28 16:13:11
   Olp Ip Transaction Cnt                             :            2008 : 2019-02-28 16:12:29 : 2019-02-28 16:13:11
   Olp Outgoing Pkt Cnt                               :             125 : 2019-02-28 16:12:29 : 2019-02-28 16:13:11
   Olp Outgoing Request Cnt                           :             198 : 2019-02-28 16:12:29 : 2019-02-28 16:13:11
[PPDB_A0]
   OemA Lookup Arbiter Master Cnt                     :        13402182 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   OemA Lookup Arbiter Slave Cnt                      :        13402490 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   OemB Lookup Arbiter Master Cnt                     :        13401965 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
[PPDB_B0]
   Lem Cpu Reply Fifo Watermark                       :               7 :                     : 2018-09-05 08:52:18
   Lem Mngmnt Fifo Watermark                          :              90 :                     : 2018-06-24 13:51:07
   Lem Mngmnt Request Cnt                             :             210 : 2019-02-28 16:12:29 : 2019-02-28 16:13:11
   Lem Reply Fifo Cnt                                 :           11818 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Lem Reply Fifo Watermark                           :             127 :                     : 2018-06-24 13:47:06
   Lem Entries Cnt                                    :             557 :                     : 2019-02-28 16:13:38
   Lem Request Cnt                                    :             210 : 2019-02-28 16:12:29 : 2019-02-28 16:13:11
   Lem Warning Inserted Existing Cnt                  :              11 : 2019-02-28 16:12:31 : 2019-02-28 16:13:11
[SQM0]
   Bundle Deq Ctr                                     :         6608520 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Fr Pdb Ctr                                         :          589675 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Pdm Rd Access Drop Ctr                             :          422472 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38 : 2019-02-28 16:12:35
   Pdm Rd Access Valid Ctr                            :         6726525 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Pdm Wr Access Valid Ctr                            :         6726301 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Pkt Deq Ctr                                        :         6726437 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Pkt Enq Ctr                                        :         6726289 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
[TAR0]
   Ire Dest Requests Ctr                              :         6692805 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Mc-high Fwd Rx Rep Ctr                             :            4047 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Mc-high Snoop Rx Rep Ctr                           :             394 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Tar Dest Requests Ctr                              :         6726313 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Uc Fwd Rx Rep Ctr                                  :         6688764 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   Uc Mirror Rx Rep Ctr                               :             105 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
[TXQ0]
   LocDramPacketCnt                                   :          178487 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38
   LocSramPacketCnt                                   :         6547782 : 2019-02-28 16:12:27 : 2019-02-28 16:13:38

------------- show platform fap interrupts -------------

 Jericho0
 -------------------------------------------------------------------------------------------------------------- 
 | Interrupt Bit                                                         | Count | First Occurrence    | Last Occurrence     |
 -------------------------------------------------------------------------------------------------------------- 
 | IRE_EXTERNAL_IF_ERROR_NifErrDataArrived[0]                            |    11 | 2018-09-11 23:06:58 | 2019-02-18 10:48:28 |
 | IMP_McdaOopFifoNotEmpty[0]                                            |   389 | 2018-06-24 13:47:07 | 2018-06-24 14:00:08 |
 | IMP_McdbOopFifoNotEmpty[0]                                            | 10693579 | 2018-06-24 13:47:07 | 2019-02-28 16:13:38 |
 | IMP_McdaOopFifoNewEntry[0]                                            | 13452 | 2018-06-24 14:00:08 | 2019-02-28 16:07:06 |
 | IPS_CrFlwIdErrInt[0]                                                  | 10693578 | 2018-06-24 13:47:09 | 2019-02-28 16:13:38 |
 | SPB_REASSEMBLY_ReassemblyErrorGeneralMop[0]                           |    11 | 2018-09-11 23:06:58 | 2019-02-18 10:48:28 |
 | EPNI_PP_NewDaErr[0]                                                   | 10615836 | 2018-06-24 13:47:19 | 2019-02-28 16:13:38 |
 | EPNI_PP_EgressMembershipDeny[0]                                       |   217 | 2018-06-24 13:50:50 | 2019-02-24 07:08:14 |
 | EPNI_PP_StpStateDeny[0]                                               |   127 | 2018-06-24 15:58:02 | 2019-02-24 07:08:14 |
 | IEP_McdaOopFifoNotEmpty[0]                                            | 10693579 | 2018-06-24 13:47:07 | 2019-02-28 16:13:38 |
 | IEP_McdbOopFifoNotEmpty[0]                                            | 10693579 | 2018-06-24 13:47:07 | 2019-02-28 16:13:38 |
 | CRPS_ENGINE_Crps0PreReadFifoNotEmpty[0]                               | 10693578 | 2018-06-24 13:47:09 | 2019-02-28 16:13:38 |
 | CRPS_ENGINE_Crps2PreReadFifoNotEmpty[0]                               | 10693578 | 2018-06-24 13:47:09 | 2019-02-28 16:13:38 |
 | CRPS_ENGINE_Crps4PreReadFifoNotEmpty[0]                               | 10693578 | 2018-06-24 13:47:09 | 2019-02-28 16:13:38 |
 | CRPS_ENGINE_Crps5PreReadFifoNotEmpty[0]                               | 10693469 | 2018-06-24 13:50:48 | 2019-02-28 16:13:38 |
 | CRPS_ENGINE_Crps16PreReadFifoNotEmpty[0]                              | 10693578 | 2018-06-24 13:47:09 | 2019-02-28 16:13:38 |
 | CRPS_SRC_INVLID_ACCESS_CgmAInvldAdAcc[0]                              | 694942 | 2018-06-24 15:58:02 | 2019-02-28 16:12:46 |
 | EGQ_ERPP_DISCARD_SrcEqualDestInt[0]                                   | 10693572 | 2018-06-24 13:47:13 | 2019-02-28 16:13:38 |
 | EGQ_ERPP_DISCARD_MtuViolationInt[0]                                   |    12 | 2018-07-08 03:49:32 | 2019-02-04 15:40:22 |
 | SQM_HeadUpdtInLastErrInt[0]                                           |     2 | 2018-06-24 13:47:07 | 2018-06-24 13:47:09 |
 | SQM_HeadUpdtInEmptyErrInt[0]                                          | 10693578 | 2018-06-24 13:47:09 | 2019-02-28 16:13:38 |
 | CGM_UsrCntDecValErrInt[0]                                             |     5 | 2018-06-24 13:47:09 | 2018-11-29 18:07:00 |
 | CGM_ST_RPRT_RX_FIFO_ERR_StIngBillEnqFifoOvfInt[0]                     | 10693574 | 2018-06-24 13:47:17 | 2019-02-28 16:13:38 |
 | CGM_ST_RPRT_RX_FIFO_ERR_StIngBillDeqFifoOvfInt[0]                     | 10693576 | 2018-06-24 13:47:13 | 2019-02-28 16:13:38 |
 | CGM_ST_RPRT_RX_FIFO_ERR_StEgrBillDeqFifoOvfInt[0]                     | 10693574 | 2018-06-24 13:47:17 | 2019-02-28 16:13:38 |
 | CGM_ST_RPRT_RX_FIFO_ERR_StQsizeEnqFifoOvfInt[0]                       | 10693574 | 2018-06-24 13:47:17 | 2019-02-28 16:13:38 |
 | CGM_ST_RPRT_RX_FIFO_ERR_StQsizeDeqFifoOvfInt[0]                       | 10693574 | 2018-06-24 13:47:17 | 2019-02-28 16:13:38 |
 | OAMP_TxoReqFifoEmpty[0]                                               |     1 | 2018-06-24 13:47:09 | 2018-06-24 13:47:09 |
 | OAMP_ECC_Ecc_1bErrInt[0]                                              |     1 | 2018-06-24 13:47:07 | 2018-06-24 13:47:07 |
 | IHB_CpuLookupReplyValid[0]                                            | 10693578 | 2018-06-24 13:47:07 | 2019-02-28 16:13:38 |
 | NBIL_IllegalInputFromGportInt[0]                                      |  5799 | 2018-06-25 10:56:27 | 2019-02-28 12:58:33 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_16[0]       |     9 | 2018-06-24 13:47:04 | 2018-08-31 20:14:44 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_16[1]       |    46 | 2018-06-24 13:47:04 | 2019-02-24 04:09:09 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_17[0]       |     8 | 2018-06-24 13:47:04 | 2018-08-31 20:14:38 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_17[1]       |    45 | 2018-06-24 13:47:04 | 2018-09-27 12:49:47 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_18[0]       |    27 | 2018-06-24 13:47:03 | 2019-02-24 04:43:05 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_18[1]       |     8 | 2018-06-24 13:47:04 | 2019-02-22 08:20:16 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_19[0]       |    42 | 2018-06-24 13:47:04 | 2019-02-24 07:09:13 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_19[1]       |     2 | 2018-06-24 13:47:04 | 2018-06-24 13:50:46 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_24[0]       |     2 | 2018-06-24 13:47:03 | 2018-09-05 15:22:23 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_24[1]       |     4 | 2018-06-24 13:47:04 | 2018-08-31 20:14:35 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_25[0]       |    50 | 2018-06-24 13:47:04 | 2019-02-24 07:09:13 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_25[1]       |     5 | 2018-06-24 13:47:03 | 2018-08-31 20:14:40 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_26[0]       |     2 | 2018-06-24 13:47:03 | 2018-06-24 13:47:04 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_26[1]       |    38 | 2018-06-24 13:47:04 | 2019-02-24 04:43:05 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_27[0]       |    91 | 2018-06-24 13:47:03 | 2019-02-24 04:11:10 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_27[1]       |    71 | 2018-06-24 13:47:03 | 2019-02-24 04:25:24 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_32[0]       |     3 | 2018-06-24 13:47:03 | 2018-09-04 16:26:24 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_32[1]       |     1 | 2018-06-24 13:47:04 | 2018-06-24 13:47:04 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_33[0]       |    27 | 2018-06-24 13:47:03 | 2018-08-22 20:06:49 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_33[1]       |     2 | 2018-06-24 13:47:03 | 2018-06-24 13:50:45 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_34[0]       |     8 | 2018-06-24 13:47:04 | 2018-09-05 08:01:34 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_34[1]       |    75 | 2018-06-24 13:47:04 | 2019-02-24 04:23:47 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_35[0]       |     8 | 2018-06-24 13:47:04 | 2018-09-05 08:01:36 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_35[1]       |   113 | 2018-06-24 13:47:04 | 2019-02-24 04:25:35 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_40[0]       |    58 | 2018-06-24 13:47:03 | 2019-02-24 04:04:01 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_40[1]       |    59 | 2018-06-24 13:47:04 | 2019-02-17 04:14:49 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_41[0]       |   380 | 2018-06-24 13:47:04 | 2019-02-17 04:14:49 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_41[1]       |    36 | 2018-06-24 13:47:04 | 2019-02-24 06:39:26 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_42[0]       |    57 | 2018-06-24 13:47:04 | 2019-02-24 06:39:25 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_42[1]       |     6 | 2018-06-24 13:47:04 | 2018-06-24 15:52:21 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_43[0]       |    80 | 2018-06-24 13:47:03 | 2019-02-24 04:23:47 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_43[1]       |     2 | 2018-06-24 13:47:03 | 2018-06-24 13:47:04 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_48[1]       |     2 | 2018-06-24 13:47:04 | 2018-06-24 13:50:44 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_49[1]       |     1 | 2018-06-24 13:47:04 | 2018-06-24 13:47:04 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_50[1]       |     3 | 2018-06-24 13:47:03 | 2018-06-24 13:50:44 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_51[1]       |     3 | 2018-06-24 13:47:03 | 2018-06-24 13:50:44 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_52[0]       |   162 | 2018-06-24 13:47:04 | 2019-02-24 04:25:35 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_53[0]       |     5 | 2018-06-24 13:47:03 | 2018-06-24 16:02:51 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_54[0]       |    37 | 2018-06-24 13:47:03 | 2018-09-14 15:57:53 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_55[0]       |     2 | 2018-06-24 13:47:04 | 2018-06-24 13:50:44 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_60[0]       |     3 | 2018-06-24 13:47:03 | 2018-06-24 13:50:45 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_60[1]       |     2 | 2018-06-24 13:47:03 | 2018-06-24 13:47:04 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_61[0]       |    79 | 2018-06-24 13:47:03 | 2019-02-24 04:25:24 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_61[1]       |     1 | 2018-06-24 13:47:04 | 2018-06-24 13:47:04 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_62[0]       |   154 | 2018-06-24 13:47:04 | 2018-10-12 10:08:20 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_62[1]       |     1 | 2018-06-24 13:47:03 | 2018-06-24 13:47:03 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_63[0]       |   103 | 2018-06-24 13:47:04 | 2019-02-24 04:11:10 |
 | NBIL_LINK_STATUS_CHANGE_LinkStatusChangeInterruptRegister_63[1]       |     2 | 2018-06-24 13:47:03 | 2018-06-24 13:47:04 |
 | DQM_HeadUpdtInLastErrInt[0]                                           |   162 | 2018-06-24 13:47:07 | 2018-06-24 13:52:31 |
 | DQM_HeadUpdtInEmptyErrInt[0]                                          | 10693380 | 2018-06-24 13:52:31 | 2019-02-28 16:13:38 |
 | PPDB_B_LARGE_EM_ONE_MactErrorDeleteUnknownKey[0]                      |   996 | 2018-06-24 15:58:02 | 2019-02-27 12:52:54 |
 | PPDB_B_LARGE_EM_ONE_MactWarningInsertedExisting[0]                    | 362137 | 2018-06-24 13:47:07 | 2019-02-28 16:11:47 |
 | PPDB_B_LARGE_EM_ONE_MactManagementUnitFailureValid[0]                 | 10693579 | 2018-06-24 13:47:07 | 2019-02-28 16:13:38 |
 | PPDB_B_LARGE_EM_TWO_MactWarningLearnOverExisting[0]                   |  1052 | 2018-06-24 13:50:48 | 2019-02-27 15:17:17 |
 | PPDB_B_LARGE_EM_TWO_MactEventFifoEventDrop[0]                         | 10693467 | 2018-06-24 13:50:52 | 2019-02-28 16:13:38 |
 | PPDB_B_LARGE_EM_TWO_MactEventFifoHighThresholdReached[0]              |     4 | 2018-06-24 13:50:52 | 2018-06-24 13:51:10 |
 | PPDB_B_LARGE_EM_TWO_MactReplyReady[0]                                 |  6149 | 2018-06-24 14:14:51 | 2019-02-28 14:56:21 |
 | PPDB_B_LARGE_EM_TWO_MactAgeReachedEndIndex[0]                         | 512549 | 2018-06-24 13:47:47 | 2019-02-28 16:13:10 |
 | PPDB_B_LARGE_EM_TWO_MactFluReachedEndIndex[0]                         | 10693577 | 2018-06-24 13:47:07 | 2019-02-28 16:13:38 |
 | PPDB_B_LARGE_EM_TWO_MactMngmntReqFluDbHitAndTransplanted[0]           | 10604802 | 2018-06-24 14:36:59 | 2019-02-28 16:13:38 |
 | PPDB_B_ECC_Ecc_1bErrInt[0]                                            |     2 | 2018-08-11 21:17:25 | 2018-08-11 21:17:27 |
 -------------------------------------------------------------------------------------------------------------- 

------------- show platform fap fabric detail -------------


Device                      Serdes                        Peer Device                 Peer Serdes
                      Id (leaky bucket, crc errors)                            Id (leaky bucket, crc errors)
------------------------------------------------------------------------------------------------------------
Link integrity vector = 0xfffffffffL

------------- show platform fap mac-address-table diff -------------

Jericho0: Mac Table Poller
Hardware Mac Table Polling Interval (sec) : 2.00
All entries in hardware are in software

All entries in software are in hardware


------------- show platform fap mirroring -------------

|----------------------------------------------------------------------------------------|
|                                   Mirroring Table                                      |
|----------------------------------------------------------------------------------------|
| Source              | Destination                     | Direction | Probability Factor |
|----------------------------------------------------------------------------------------|

------------- show platform fap mroute -------------

Jericho0 Multicast Routes:
--------------------------
  Location  Group          Source         IIF     FEC  McId   OIF
-------------------------------------------------------------------------------

------------- show platform fap ip route -------------

Tunnel Type: M(mpls), G(gre), MoG(mpls-over-gre),
             vxlan-o(vxlan outer-rewrite info), vxlan-i(vxlan inner-rewrite info)
* - Routes in LEM
D - ECMP is divergent across switching chips
 ---------------------------------------------------------------------------------------------------------
|                                 Routing Table                                           |              |
|---------------------------------------------------------------------------------------------------------
|VRF|   Destination    |     |                    |     |       |                   | ECMP|  FEC | Tunnel
| ID|      Subnet      | Cmd |     Destination    | VID |Outlif |   MAC / CPU Code  |Index| Index|T Value
 ---------------------------------------------------------------------------------------------------------
|0  |0.0.0.0/8         |TRAP |                    |0    |  -    | ArpTrap           |  -  |61440 |   -   
|0  |10.0.0.0/32       |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.0.0.2/32       |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.0.0.255/32     |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.0.0.0/24       |TRAP |                    |10   |  -    | ArpTrap           |  -  |61475 |   -   
|0  |10.10.50.0/32     |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.10.50.2/32     |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.10.50.255/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.10.50.0/24     |TRAP |                    |522  |  -    | ArpTrap           |  -  |61472 |   -   
|0  |10.100.0.0/32     |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.2/32     |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.15/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.0/28     |TRAP |                    |500  |  -    | ArpTrap           |  -  |61457 |   -   
|0  |10.100.0.16/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.18/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.23/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.16/29    |TRAP |                    |501  |  -    | ArpTrap           |  -  |61470 |   -   
|0  |10.100.0.24/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.26/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.31/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.24/29    |TRAP |                    |502  |  -    | ArpTrap           |  -  |61458 |   -   
|0  |10.100.0.32/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.34/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.39/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.32/29    |TRAP |                    |503  |  -    | ArpTrap           |  -  |61462 |   -   
|0  |10.100.0.40/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.42/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.47/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.40/29    |TRAP |                    |504  |  -    | ArpTrap           |  -  |61471 |   -   
|0  |10.100.0.48/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.50/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.55/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.48/29    |TRAP |                    |505  |  -    | ArpTrap           |  -  |61468 |   -   
|0  |10.100.0.56/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.58/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.63/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.56/29    |TRAP |                    |506  |  -    | ArpTrap           |  -  |61452 |   -   
|0  |10.100.0.64/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.66/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.71/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.64/29    |TRAP |                    |507  |  -    | ArpTrap           |  -  |61450 |   -   
|0  |10.100.0.72/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.74/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.79/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.72/29    |TRAP |                    |508  |  -    | ArpTrap           |  -  |61454 |   -   
|0  |10.100.0.96/32    |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.98/32    |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.103/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.96/29    |TRAP |                    |510  |  -    | ArpTrap           |  -  |61447 |   -   
|0  |10.100.0.104/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.106/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.111/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.104/29   |TRAP |                    |511  |  -    | ArpTrap           |  -  |61465 |   -   
|0  |10.100.0.112/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.114/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.127/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.112/28   |TRAP |                    |512  |  -    | ArpTrap           |  -  |61469 |   -   
|0  |10.100.0.128/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.130/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.135/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.128/29   |TRAP |                    |513  |  -    | ArpTrap           |  -  |61448 |   -   
|0  |10.100.0.136/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.138/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.143/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.136/29   |TRAP |                    |514  |  -    | ArpTrap           |  -  |61455 |   -   
|0  |10.100.0.144/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.146/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.151/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.144/29   |TRAP |                    |515  |  -    | ArpTrap           |  -  |61456 |   -   
|0  |10.100.0.152/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.154/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.159/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.152/29   |TRAP |                    |516  |  -    | ArpTrap           |  -  |61466 |   -   
|0  |10.100.0.160/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.162/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.175/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.160/28   |TRAP |                    |517  |  -    | ArpTrap           |  -  |61446 |   -   
|0  |10.100.0.176/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.178/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.183/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.176/29   |TRAP |                    |518  |  -    | ArpTrap           |  -  |61453 |   -   
|0  |10.100.0.184/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.186/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.191/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.184/29   |TRAP |                    |519  |  -    | ArpTrap           |  -  |61451 |   -   
|0  |10.100.0.192/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.194/32   |TRAP |                    |0    |  -    | Receive           |  -  |61437 |   -   
|0  |10.100.0.207/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
|0  |10.100.0.192/28   |TRAP |                    |520  |  -    | ArpTrap           |  -  |61449 |   -   
|0  |10.100.0.208/32   |TRAP |                    |0    |  -    | BcastReceive      |  -  |61434 |   -   
